"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2021.MMP00741,2021.MMP00741,Mediterranean,"Thu, 09/02/2021 - 12:00",2021,September,1,,1,1,,1,,Drowning,"Drowned while trying to swim across the breakwater at Tarajal, Ceuta, Spain","eldiario.es, Europa Press","35.870894, -5.342543","Western Mediterranean","https://archive.ph/BcBby, https://archive.ph/VK6k4",Uncategorized,3
2021.MMP00742,2021.MMP00742,"Northern Africa","Sat, 08/28/2021 - 12:00",2021,August,6,,6,9,,,,"Vehicle accident / death linked to hazardous transport","Vehicle rolled over in El Ezzeiat on Charruba-Timimi Road, Libya","Libyan Red Crescent, Mada Masr, Ahl Masr News","32.26128403, 22.66336716",,"https://www.facebook.com/lrcderna/posts/2653003651673031, https://www.facebook.com/mada.masr/posts/4579972482059852, https://archive.vn/zcbBN","Northern Africa",4
2021.MMP00743,2021.MMP00743,Europe,"Thu, 09/02/2021 - 12:00",2021,September,2,,2,,,2,2,"Accidental death","At a reception camp 30km south of Warsaw, Poland - one day after being evacuated from Afghanistan",InfoMigrants,"51.96406396, 21.01384333",,https://archive.ph/w48UY,"Eastern Europe",1
2021.MMP00744,2021.MMP00744,"North America","Fri, 09/03/2021 - 12:00",2021,September,1,,1,,1,,,"Accidental death","Approximately one and a half miles southeast of the Laredo Juarez-Lincoln Port of Entry, Laredo, Webb County, Texas, USA","US Border Patrol","27.49942429, -99.49905339","US-Mexico border crossing",https://archive.ph/hJWOV,"Northern America",5
2021.MMP00745,2021.MMP00745,"North America","Fri, 08/27/2021 - 12:00",2021,August,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","On Highway 83, approximately two miles west of Sullivan City, TX and two miles north of the Rio Grande River, Satrr County, Texas, USA","US Border Patrol","26.29722611, -98.61748442","US-Mexico border crossing",https://archive.ph/Hnheh,"Northern America",5
2021.MMP00746,2021.MMP00746,"North America","Thu, 09/02/2021 - 12:00",2021,September,1,,1,,1,,,"Vehicle accident / death linked to hazardous transport","On Interstate 10 near Van Horn, Culberson County, Texas, USA","US Border Patrol","31.05035663, -104.9682547","US-Mexico border crossing",https://archive.ph/73gEk,"Northern America",5
2021.MMP00747,2021.MMP00747,Mediterranean,"Fri, 08/13/2021 - 12:00",2021,August,,2,2,17,,2,,Drowning,"Unspecified location in the Mediterrenean - embarkation from Chebba, Mahdia, Tunisia few hours before capsizing","AlHayet FM, Mosaique FM","35.23338838, 11.19573032","Central Mediterranean","https://archive.vn/slJcS, https://archive.vn/iE22h",Uncategorized,3
2021.MMP00748,2021.MMP00748,Mediterranean,"Wed, 09/08/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Remains retrieved 6 nautical miles off Sabratha, Libya","IOM Libya","32.92244735, 12.43632908","Central Mediterranean",,Uncategorized,4
2021.MMP00749,2021.MMP00749,"Northern Africa","Sun, 08/15/2021 - 12:00",2021,August,5,,5,,,5,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Sahara desert on the way from Algeria to Gao, Mali","IOM Mali","19.84268335, 0.79527669","Sahara Desert crossing",,"Northern Africa",4
2021.MMP00750,2021.MMP00750,"Northern Africa","Wed, 06/02/2021 - 12:00",2021,June,,52,52,,9,,3,Drowning,"Unspecified location in the Atlantic off the coast of Morocco - embarkation from Laayoune, Morocco on June 2nd at 2am","Alarm Phone, Caminando Fronteras","[phone], -13.20495642","Western Africa / Atlantic route to the Canary Islands","https://archive.vn/wip/bLRAC, https://archive.ph/fpvcR",Uncategorized,4
2021.MMP00751,2021.MMP00751,"Northern Africa","Fri, 06/04/2021 - 12:00",2021,June,,17,17,28,,,,Drowning,"Unspecified location off the coast of Morocco - embarkation from Layooune, Moroccco on May 31","Alarm Phone, Caminando Fronteras","[phone], -13.20495642","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/BwO6u, https://archive.ph/GkfQc, https://caminandofronteras.org/wp-content/uploads/2022/01/MONITORE-DALVEN_v01.pdf",Uncategorized,4
2021.MMP00752,2021.MMP00752,"Northern Africa","Thu, 06/03/2021 - 12:00",2021,June,,67,67,,12,55,,Drowning,"Unspecified location in the Atlantic off the coast of Morocco - embarkation from Laayoune, Morocco on June 3rd","Alarm Phone, Caminando Fronteras","[phone], -13.20495642","Western Africa / Atlantic route to the Canary Islands","https://archive.vn/z9NpV, https://archive.ph/6vWmW",Uncategorized,4
2021.MMP00753,2021.MMP00753,Mediterranean,"Wed, 08/11/2021 - 12:00",2021,August,1,,1,,,1,,Drowning,"Remains found in Melilla, Spain - attempted to swim from Nador on 10 Aug","AMDH Nador, Rif Dia","35.30057238, -2.94178006","Western Mediterranean","https://www.facebook.com/AmdhNador/photos/a.1693125780899690/2994272670784988/, https://archive.vn/Zrdv8, https://www.facebook.com/AmdhNador/photos/a.1693125780899690/3007674649444790/",Uncategorized,4
2021.MMP00754,2021.MMP00754,Mediterranean,"Thu, 09/02/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Remains washed at the rocky Fontita area, Arzew, Algeria","El Djoumhouria","35.88328026, 0.30553089","Western Mediterranean",https://archive.vn/gn4cM,Uncategorized,1
2021.MMP00755,2021.MMP00755,Mediterranean,"Wed, 09/08/2021 - 12:00",2021,September,2,,2,20,2,,,Drowning,"Remains retreived from water after boat capsized 25KM Northeast Sfax, Tunisia - embarkation from Awabed, Sfax on night of 7-8 September","Shems FM, Tunisie Numerique","34.7719507, 11.0345329","Central Mediterranean","https://archive.vn/p8EBf, https://archive.vn/V1W4L",Uncategorized,3
2021.MMP00756,2021.MMP00756,"Northern Africa","Mon, 07/12/2021 - 12:00",2021,July,,16,16,14,5,10,1,Drowning,"Off the coast of Boujdour, Western Sahara","Helena Maleno","26.1141318, -14.50875258","Western Africa / Atlantic route to the Canary Islands",https://archive.ph/HGwn6,Uncategorized,4
2021.MMP00757,2021.MMP00757794,"Northern Africa","Tue, 08/31/2021 - 12:00",2021,August,26,50,76,,48,,12,Drowning,"Remains washed ashore the coasts of Bir Gangouz, Western Sahara and remains recovered by Morrocan Navy - embarkation from Dahkla on 30 August","Caminando Fronteras, EFE, Politico Sahara, Dakhla Mobachir, Ahdath","22.11104711, 16.75183311","Western Africa / Atlantic route to the Canary Islands","https://archive.md/pUbiC, https://archive.vn/leNrF, https://archive.vn/ZL645, https://archive.vn/6kOdB",Uncategorized,4
2021.MMP00757,2021.MMP00757795,"Northern Africa","Tue, 08/31/2021 - 12:00",2021,August,5,,5,,5,,,Drowning,"Remains washed ashore the coasts of Bir Gangouz, Western Sahara and remains recovered by Morrocan Navy - embarkation from Dahkla on 30 August","Politico Sahara, Dakhla Mobachir, Ahdath","22.11104711, 16.75183311","Western Africa / Atlantic route to the Canary Islands","https://archive.md/pUbiC, https://archive.vn/leNrF, https://archive.vn/ZL645, https://archive.vn/6kOdB",Uncategorized,4
2021.MMP00757,2021.MMP00757796,"Northern Africa","Tue, 08/31/2021 - 12:00",2021,August,5,,5,,5,,,Drowning,"Remains washed ashore the coasts of Bir Gangouz, Western Sahara and remains recovered by Morrocan Navy - embarkation from Dahkla on 30 August","Politico Sahara, Dakhla Mobachir, Ahdath","22.11104711, 16.75183311","Western Africa / Atlantic route to the Canary Islands","https://archive.md/pUbiC, https://archive.vn/leNrF, https://archive.vn/ZL645, https://archive.vn/6kOdB",Uncategorized,4
2021.MMP00758,2021.MMP00758,Mediterranean,"Sat, 08/14/2021 - 12:00",2021,August,1,,1,,1,,,Drowning,"Remains washed ashore Plage de Lebna, Nabeul‎, Tunisia","Al Chourouk","36.7025268, 10.95407552","Central Mediterranean",https://archive.vn/Wlb7U,Uncategorized,1
2021.MMP00759,2021.MMP00759,Mediterranean,"Tue, 09/14/2021 - 12:00",2021,September,2,6,8,12,,2,,Drowning,"Unspecified location in the Mediterrenean off South of Sfax, Tunisia","Regional Syndicate of the Internal Security Forces in Medenine, Radio Med, Mosaique FM, Univers. News","34.69520695, 10.76090543","Central Mediterranean","https://www.facebook.com/syndika.regional.medenine/posts/2102628686570789, https://archive.vn/ZTb1j, https://archive.vn/QcvQI, https://archive.vn/f42oe",Uncategorized,4
2021.MMP00760,2021.MMP00760,"Southern Asia","Thu, 09/02/2021 - 12:00",2021,September,4,,4,,,1,,"Accidental death","Spin Boldak-Chaman (Pakistan) land border crossing, Afghanistan","Muslim Shirzad, CNN, Hindustan Times","30.95548799, 66.43793571",,"https://archive.vn/V8bss, https://archive.ph/iayuE, https://archive.ph/LcVqN","Southern Asia",3
2021.MMP00761,2021.MMP00761,Europe,"Fri, 09/17/2021 - 12:00",2021,September,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Gorišnica, Slovenia - close to the border with Croatia","Slovenian Police via IOM Slovenia","46.4125556, 16.01967708","Western Balkans",,"Southern Europe",5
2021.MMP00762,2021.MMP00762,"Southern Asia","Fri, 08/27/2021 - 12:00",2021,August,167,,167,,,,,Violence,"Outside of Hamid Karzai International Airport, Kabul, Afghanistan","Associated Press, Afghanistan Journalists Center, BBC, CNN","34.56611006, 69.21110283",,"https://archive.ph/KDqae, https://archive.md/I752e, https://archive.md/5MO3R, https://archive.vn/YpfY0","Southern Asia",3
2021.MMP00763,2021.MMP00763,"South America","Sun, 08/22/2021 - 12:00",2021,August,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","About three kilometers south of the Colchane Integrated Border Complex, Tarapacá Region, Colchane, Chile","T13 Chile, Agricultura","19.26628699, -68.65004072",,"https://archive.ph/fYfkL, https://archive.ph/FBzJ7","South America",3
2021.MMP00764,2021.MMP00764,"Central America","Thu, 08/19/2021 - 12:00",2021,August,1,,1,,,1,,Drowning,"El Molcajete Colony, Morelos, Piedras Negras, Coahuila, Mexico","GMN Noticias","28.68442976, -100.5086449","US-Mexico border crossing",https://archive.ph/AHQTN,"Central America",1
2021.MMP00765,2021.MMP00765,"Central America","Mon, 08/23/2021 - 12:00",2021,August,1,,1,,,1,,Drowning,"Rio Bravo at El Cortijo La Herradura, Nuevo Laredo, Tamaulipas, Mexico","Vox Populi, Lider Informativo","27.48487755, -99.48012225","US-Mexico border crossing",https://archive.ph/Za8ZT,"Central America",1
2021.MMP00766,2021.MMP00766,"North America","Sat, 08/21/2021 - 12:00",2021,August,1,,1,,1,,,"Accidental death","One-half mile northwest of the McAllen-Hidalgo International Port of Entry, Hidalgo County, Texas, USA","US Border Patrol, La Noticia","26.10671821, -98.26867505","US-Mexico border crossing","https://archive.ph/3aHi8, https://archive.ph/yQxnL","Northern America",5
2021.MMP00767,2021.MMP00767,"North America","Sat, 05/15/2021 - 12:00",2021,May,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Near County 8 ½ and Salinity Canal in Yuma, Yuma County, Arizona, USA","US Border Patrol","32.70290613, -114.6899039","US-Mexico border crossing",https://archive.ph/GXJ8l,"Northern America",5
2021.MMP00768,2021.MMP00768,"South America","Thu, 08/26/2021 - 12:00",2021,August,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Old bus terminal in the city of Oruro, Oruro, Bolivia","Eju TV","17.96096906, -67.10421332",,https://archive.ph/dE7Ku,"South America",1
2021.MMP00769,2021.MMP00769,Caribbean,"Sat, 08/28/2021 - 12:00",2021,August,,3,3,1,1,2,,"Harsh environmental conditions / lack of adequate shelter, food, water","In the vicinity of Fowey Rocks, Key Biscayne, Florida, USA - departure 10 days before from Cuba","US Coast Guard, Cibercuba, Noticiero Universal","25.61190632, -80.15873385","Cuba to US","https://archive.ph/M9HYv, https://archive.ph/bRj6O, https://archive.ph/cTY7v, https://archive.ph/gtkMw",Uncategorized,5
2021.MMP00770,2021.MMP00770,"North America","Sun, 07/25/2021 - 12:00",2021,July,2,,2,,,2,,Violence,"Rio Bravo, Webb County, Texas, USA","La Hora","27.36813494, -99.50095608","US-Mexico border crossing",https://archive.ph/tgVTW,"Northern America",1
2021.MMP00771,2021.MMP00771,"North America","Sat, 08/21/2021 - 12:00",2021,August,2,,2,1,2,,1,"Harsh environmental conditions / lack of adequate shelter, food, water","Undetermined desert area, in the desert of Yuma County, Arizona, USA","Caracol, Infobae","32.78876975, -114.4240425","US-Mexico border crossing","https://archive.ph/nl09G, https://archive.ph/9axWI","Northern America",3
2021.MMP00772,2021.MMP00772,"North America","Sun, 08/29/2021 - 12:00",2021,August,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Near Cotton City, Hidalgo County, Nuevo Mexico, USA","El Siglo de Durango","32.0666324, -109.001623","US-Mexico border crossing",https://archive.ph/oGHs2,"Northern America",1
2021.MMP00773,2021.MMP00773,"South America","Tue, 07/06/2021 - 12:00",2021,July,2,,2,,,2,,"Vehicle accident / death linked to hazardous transport","Dirt road that crosses the Chastudal Hill in the jurisdiction of Gregorio Albarracín district, Tacna, Peru.","Tacna Prosecutor's Office, Pagina 7, Grupo la Provincia","18.11522379, -70.31819296",,"https://bit.ly/3hd2mtL, https://archive.ph/9mWJV, https://archive.ph/KMhlg","South America",5
2021.MMP00774,2021.MMP00774,"North America","Wed, 09/01/2021 - 12:00",2021,September,1,,1,,,1,,"Sickness / lack of access to adequate healthcare","Undetermined location in the desert close to Carrizo Springs, Dimmit County, Texas, USA","El Comercio","28.52618709, -99.85643843","US-Mexico border crossing",https://archive.ph/U0EpW,"Central America",1
2021.MMP00775,2021.MMP00775,"Central America","Wed, 08/18/2021 - 12:00",2021,August,,1,1,,,1,,Drowning,"Rio Bravo, unspecified location, Mexico","El Comercio","28.72236965, -100.516232","US-Mexico border crossing",https://archive.ph/U0EpW,"Central America",3
2021.MMP00776,2021.MMP00776,"Central America","Sat, 08/28/2021 - 12:00",2021,August,1,,1,2,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Undetermined location in the desert, Sonora, Mexico","El Espectador, El Heraldo, El Comercio","31.83744206, -112.7639748","US-Mexico border crossing","https://archive.ph/U0EpW, https://archive.ph/uk4pf, https://archive.ph/6M31h","Central America",3
2021.MMP00777,2021.MMP00777,"North America","Mon, 09/06/2021 - 12:00",2021,September,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Ranch north of Eagle Pass, along Highway 481 known as Camino Viejo a Uvalde, Maverick County, Texas, USA","K911 Noticias, Periodico La Voz","29.1789173, -99.84701076","US-Mexico border crossing","https://archive.ph/WW1Qq, https://archive.ph/BultQ","Northern America",3
2021.MMP00778,2021.MMP00778,"Central America","Tue, 09/07/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Rio Bravo, Matamoros, Tamaulipas, Mexico","Hoy Tamaulipas","25.88122824, -97.49266183","US-Mexico border crossing",https://archive.ph/SzHHW,"Central America",1
2021.MMP00779,2021.MMP00779,"North America","Sun, 08/29/2021 - 12:00",2021,August,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Off Highway 1021 just a few miles from El Indio, Maverick County, Texas, USA","Super Channel 12","28.48411159, -100.3103166","US-Mexico border crossing",https://archive.ph/Rw2Hf,"Northern America",1
2021.MMP00780,2021.MMP00780,"Central America","Wed, 09/08/2021 - 12:00",2021,September,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Kilometer 84 on a dirt road leading to La Candelaria Ranch, Guerrero, Coahuila, Mexico","Super Channel 12, Zócalo","28.32311434, -100.3053812","US-Mexico border crossing","https://archive.ph/jKBm6, https://archive.ph/dC66z","Central America",1
2021.MMP00781,2021.MMP00781,"South America","Sat, 09/04/2021 - 12:00",2021,September,1,,1,,,1,,"Sickness / lack of access to adequate healthcare","San Sebastian de Urabá Hospital, Necoclí, Antioquia, Colombia.","El Colombiano","8.421518484, -76.77170931",,https://archive.ph/PfwO7,"South America",1
2021.MMP00782,2021.MMP00782,"South America","Mon, 09/13/2021 - 12:00",2021,September,1,,1,,,1,,"Mixed or unknown","Near International Highway 15CH, Tarapacá Region, Chile","El Desconcierto CL, Publimetro, Meganoticias","19.27555673, -68.64949272",,"https://archive.md/H0Bvf, https://archive.md/s6Chb, https://archive.md/qIzbr","South America",3
2021.MMP00783,2021.MMP00783,"South America","Sat, 09/04/2021 - 12:00",2021,September,2,,2,,,2,,"Sickness / lack of access to adequate healthcare","San Sebastian de Urabá Hospital, Necoclí,  Antioquia, Colombia","RTVC Noticias","8.421518484, -76.77170931",,https://archive.md/VFdS5,"South America",1
2021.MMP00784,2021.MMP00784,"North America","Fri, 09/03/2021 - 12:00",2021,September,1,,1,,,1,,"Accidental death","Approximately one-half mile west of the Calexico Port of Entry, Imperial County, California, USA","US Border Patrol, En Vivo MX, El Mirador de Quintana Roo","32.6715071, -115.4086633","US-Mexico border crossing","https://archive.ph/lVoeI, https://archive.ph/APnsM, https://archive.ph/OGHF9","Northern America",5
2021.MMP00785,2021.MMP00785,"North America","Tue, 09/07/2021 - 12:00",2021,September,1,,1,,1,,,"Vehicle accident / death linked to hazardous transport","Road near Falfurrias, Brooks County, Texas, USA","Ministry of Foreign Affairs Republic of El Salvador","27.16301763, -98.15002754","US-Mexico border crossing","https://archive.ph/SlUO2, https://web.archive.org/web/20210914172620/https://www.facebook.com/photo?fbid=210918874405575&set=a.204323261731803","Northern America",5
2021.MMP00786,2021.MMP00786,"Central America","Sun, 09/12/2021 - 12:00",2021,September,1,,1,,,1,,Violence,"Morelos neighborhood, Tezonapa, Veracruz, Mexico","Al Calor Politico","18.66941056, -96.80619775",,https://archive.md/7ZQni,"Central America",1
2021.MMP00787,2021.MMP00787,"Central America","Fri, 09/10/2021 - 12:00",2021,September,,1,1,,,1,,"Mixed or unknown","Around Nogales, Sonora, Mexico",Tribuna,"31.33100254, -110.9995664","US-Mexico border crossing",https://archive.md/O3lme,"Central America",1
2021.MMP00788,2021.MMP00788,"Central America","Mon, 07/26/2021 - 12:00",2021,July,1,,1,,,1,,Violence,"Railroad tracks, near the town of Aura in the municipality of Progreso, Cohauila, Mexico",Zócalo,"27.59081032, -101.3810119","US-Mexico border crossing",https://archive.md/eGFLA,"Central America",1
2021.MMP00789,2021.MMP00789,"Central America","Thu, 06/17/2021 - 12:00",2021,June,1,,1,,,1,,Violence,"Municipality of Tlaxco, Tlaxcala, Mexico","El Universal","19.60223231, -98.13436917",,https://archive.md/NnjmD,"Central America",1
2021.MMP00790,2021.MMP00790,"Central America","Mon, 09/13/2021 - 12:00",2021,September,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","In the vicinity of Las Choapas, Veracruz, Mexico","Uno TV","17.88790637, -94.10003215",,https://archive.md/Y9jyC,"Central America",1
2021.MMP00791,2021.MMP00791,"North America","Mon, 09/13/2021 - 12:00",2021,September,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Near Falfurrias City, Brooks County, Texas, USA","Radio La Primerisima, Stereo Romance","27.17189336, -98.13619776","US-Mexico border crossing","https://archive.md/shoZo, https://archive.md/Sxopr","Northern America",3
2021.MMP00792,2021.MMP00792,Europe,"Sun, 09/19/2021 - 12:00",2021,September,1,,1,,,1,,"Sickness / lack of access to adequate healthcare","Remains found in Kuźnica Białostocka, a village in Sokółka County, Podlaskie Voivodeship, in north-eastern Poland, close to the border with Belarus","Poland Prime Minister, Polish Border Guard, IOM, UNHCR, Radio Free Europe, Der Spiegel","53.510074, 23.659591","Belarus-EU border","https://archive.ph/XJnlv, https://www.facebook.com/photo.php?fbid=394566685367728&set=a.322039352620462&type=3&theater=, https://archive.ph/SDQZX, https://archive.ph/xZkBC, https://archive.vn/wip/a6cMW, https://archive.ph/VLGee","Eastern Europe",5
2021.MMP00793,2021.MMP00793,Europe,"Sun, 09/19/2021 - 12:00",2021,September,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Augustów Canal, Hrodna Region, Belarus - at the border with Poland","Investigative Committee of Belarus, IOM, UNHCR, Der Spiegel","53.83423019, 23.55305731","Belarus-EU border","https://archive.ph/jGNwg, https://archive.ph/SDQZX, https://archive.ph/VLGee","Eastern Europe",5
2021.MMP00794,2021.MMP00794,Europe,"Sun, 08/29/2021 - 12:00",2021,August,1,,1,,,1,1,"Vehicle accident / death linked to hazardous transport","Close to Ventimiglia, Imperia, Italy",InfoMigrants,"43.79455788, 7.587981798","Italy to France",https://archive.ph/xZvIx,"Southern Europe",1
2021.MMP00795,2021.MMP00795,Mediterranean,"Mon, 09/20/2021 - 12:00",2021,September,1,,1,105,1,,,Drowning,"Remains recovered north of Zuwara, Libya - embarkation from Sabratha on 19 Sep","IOM Libya","33.18878453, 12.23894118","Central Mediterranean",,Uncategorized,4
2021.MMP00796,2021.MMP00796,Mediterranean,"Fri, 09/17/2021 - 12:00",2021,September,1,13,14,1,,1,,Drowning,"Boat capsized and remains retreived off Zemmouri, Boumerdès, Algeria - embarkation on morning of 17 Sep from ""shawisha"" beach, Zemmouri","Algerian Human Rights Network Bordj Menaïel branch, Agence Presse Al-Arab, Zemmouri FB page, Tout sur Boumerdes","36.82881526, 3.620209155","Western Mediterranean","https://www.facebook.com/amroucheazzouz/posts/879030709710612, https://archive.vn/ULste, https://www.facebook.com/110606176980877/photos/a.128829755158519/643333427041480/, https://www.facebook.com/toutsurzemmouri/photos/a.874090939279435/4576661562355669/",Uncategorized,4
2021.MMP00797,2021.MMP00797836,Mediterranean,"Sun, 09/19/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Remains washed ashore at Playa de los muertos, Carboneras, Almeria, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","36.95349419, -1.898563152","Western Mediterranean","https://archive.ph/T8XGX, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00797,2021.MMP00797837,Mediterranean,"Mon, 09/20/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Remains washed ashore at Garrucha, Almeria, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","37.17897533, -1.820605746","Western Mediterranean","https://archive.ph/iJC5C, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00797,2021.MMP00797838,Mediterranean,"Mon, 09/20/2021 - 12:00",2021,September,2,,2,,1,1,1,Drowning,"Remains washed ashore at Puerto del Rey, Vera, Almeria, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","37.20507909, -1.809776859","Western Mediterranean","https://archive.ph/xwTY9, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00797,2021.MMP00797839,Mediterranean,"Tue, 09/21/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Remains washed ashore at Playa el Algarrobico, Carboneras, Almeria, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","37.02786727, -1.878227918","Western Mediterranean","https://archive.ph/xwTY9, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00797,2021.MMP00797840,Mediterranean,"Tue, 09/21/2021 - 12:00",2021,September,1,,1,,1,,,Drowning,"Remains washed ashore at playa Indalo, Mojácar, Almeria, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","37.10111108, -1.845793503","Western Mediterranean","https://archive.ph/xwTY9, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00797,2021.MMP00797841,Mediterranean,"Tue, 09/21/2021 - 12:00",2021,September,1,,1,,1,,,Drowning,"Remains washed ashore at Playa Mácenas, Mojácar, Almeria, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","37.0805528, -1.849939099","Western Mediterranean","https://archive.ph/xwTY9, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00797,2021.MMP00797842,Mediterranean,"Tue, 09/21/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Remains washed ashore at Playa del Lacón, Carboneras, Almería, Spain","Junta de Andalucía, La Opinión de Málaga, La Voz de Almería","37.00289911, -1.889138032","Western Mediterranean","https://archive.ph/2nxrY, https://archive.ph/LeF1v, https://archive.ph/sLuTn",Uncategorized,5
2021.MMP00798,2021.MMP00798,"Central America","Tue, 08/31/2021 - 12:00",2021,August,1,,1,327,,1,1,"Mixed or unknown","At the Cruz Verde clinic in Cadereyta Jiménez, Nuevo León, México","Secretaría de Gobernación de México, El Heraldo, El Sol de México","25.59954102, -99.99604217","US-Mexico border crossing","https://archive.ph/fbQ6N, https://archive.ph/7jxmk, https://archive.ph/wWRLG","Central America",5
2021.MMP00799,2021.MMP00799,Europe,"Thu, 09/23/2021 - 12:00",2021,September,1,,1,,,1,,"Sickness / lack of access to adequate healthcare","Unspecified location in Poland, 500 m from the border with Belarus","Polish Border Force (Straż Graniczna) via Twitter","53.67257467, 23.4949234","Belarus-EU border",https://archive.ph/tnEvE,"Eastern Europe",5
2021.MMP00800,2021.MMP00800,"Northern Africa","Sat, 09/25/2021 - 12:00",2021,September,6,8,14,14,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unknown location in the Kufra desert near Sudanese-Libyan border, Libya (date of death unknown)","The Office of the Libyan Public Prosecutor","21.35061686, 23.54838468","Sahara Desert crossing",https://www.facebook.com/attorneygeneral.ly/photos/a.388834094584118/2550441145090058/,"Northern Africa",5
2021.MMP00801,2021.MMP00801,Mediterranean,"Mon, 09/13/2021 - 12:00",2021,September,1,,1,1,,1,,"Accidental death","On the coast of Carboneras, Almería, Spain","La Voz de Almería, Periodista Digital","37.00136043, -1.889019232","Western Mediterranean","https://archive.ph/IwTlw, https://archive.ph/u7FgB",Uncategorized,3
2021.MMP00802,2021.MMP00802,"Northern Africa","Wed, 07/14/2021 - 12:00",2021,July,1,,1,32,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","5km off of Aguineguín, Gran Canaria, Spain","Público, Txema Santana","27.63791754, -15.70822938","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/FNtvH, https://archive.ph/3GQDK",Uncategorized,3
2021.MMP00803,2021.MMP00803,"Western Asia","Mon, 08/30/2021 - 12:00",2021,August,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Evros/Meriç river, around Yenikadın Infantry Brigade,  Edirne, Turkey","Edirne Central Gendarmerie Command via IOM Turkey","41.68840291, 26.43975126","Turkey-Europe land route",,"Western Asia",5
2021.MMP00804,2021.MMP00804,"Western Asia","Mon, 09/13/2021 - 12:00",2021,September,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Evros/Meriç river, around Yenikadın Infantry Brigade,  Edirne, Turkey","Edirne Central Gendarmerie Command via IOM Turkey","41.68840291, 26.43975126","Turkey-Europe land route",,"Western Asia",5
2021.MMP00805,2021.MMP00805,"Western Asia","Wed, 09/22/2021 - 12:00",2021,September,1,,1,,,1,,Drowning,"Evros/Meriç river, around Yenikadın Infantry Brigade,  Edirne, Turkey","Edirne Central Gendarmerie Command via IOM Turkey","41.68840291, 26.43975126","Turkey-Europe land route",https://archive.ph/vxHEo,"Western Asia",5
2021.MMP00806,2021.MMP00806,Europe,"Tue, 09/28/2021 - 12:00",2021,September,1,,1,,,1,1,"Vehicle accident / death linked to hazardous transport","Marck, near Calais, France","France3, Infomigrants, Le Parisien","50.953385, 1.944394","English Channel to the UK","https://archive.vn/GgraN, https://archive.vn/GoUYq, https://archive.vn/u7Zrx","Western Europe",3
2021.MMP00807,2021.MMP00807,Europe,"Tue, 09/28/2021 - 12:00",2021,September,1,,1,,,1,,"Accidental death","Majdan region, Serbia, near border with Hungary","Serbian Commissariat for Refugees and Migration via IOM Serbia","46.1055958, 20.261083","Western Balkans",,"Southern Europe",5
